[[new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('door', new Game.Symbol('+'))],
[new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('wall', new Game.Symbol('#'))],
[new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('wall', new Game.Symbol('#'))],
[new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('wall', new Game.Symbol('#'))],
[new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('wall', new Game.Symbol('#'))],
[new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('floor', new Game.Symbol(' ')),
	new Game.Tile('wall', new Game.Symbol('#'))],
[new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#')),
	new Game.Tile('wall', new Game.Symbol('#'))]]
